name,type,direction,description
feature_0000,integer,,Feature 0 of the Avalon fingerprints
feature_0001,integer,,Feature 1 of the Avalon fingerprints
feature_0002,integer,,Feature 2 of the Avalon fingerprints
feature_0003,integer,,Feature 3 of the Avalon fingerprints
feature_0004,integer,,Feature 4 of the Avalon fingerprints
feature_0005,integer,,Feature 5 of the Avalon fingerprints
feature_0006,integer,,Feature 6 of the Avalon fingerprints
feature_0007,integer,,Feature 7 of the Avalon fingerprints
feature_0008,integer,,Feature 8 of the Avalon fingerprints
feature_0009,integer,,Feature 9 of the Avalon fingerprints
feature_0010,integer,,Feature 10 of the Avalon fingerprints
feature_0011,integer,,Feature 11 of the Avalon fingerprints
feature_0012,integer,,Feature 12 of the Avalon fingerprints
feature_0013,integer,,Feature 13 of the Avalon fingerprints
feature_0014,integer,,Feature 14 of the Avalon fingerprints
feature_0015,integer,,Feature 15 of the Avalon fingerprints
feature_0016,integer,,Feature 16 of the Avalon fingerprints
feature_0017,integer,,Feature 17 of the Avalon fingerprints
feature_0018,integer,,Feature 18 of the Avalon fingerprints
feature_0019,integer,,Feature 19 of the Avalon fingerprints
feature_0020,integer,,Feature 20 of the Avalon fingerprints
feature_0021,integer,,Feature 21 of the Avalon fingerprints
feature_0022,integer,,Feature 22 of the Avalon fingerprints
feature_0023,integer,,Feature 23 of the Avalon fingerprints
feature_0024,integer,,Feature 24 of the Avalon fingerprints
feature_0025,integer,,Feature 25 of the Avalon fingerprints
feature_0026,integer,,Feature 26 of the Avalon fingerprints
feature_0027,integer,,Feature 27 of the Avalon fingerprints
feature_0028,integer,,Feature 28 of the Avalon fingerprints
feature_0029,integer,,Feature 29 of the Avalon fingerprints
feature_0030,integer,,Feature 30 of the Avalon fingerprints
feature_0031,integer,,Feature 31 of the Avalon fingerprints
feature_0032,integer,,Feature 32 of the Avalon fingerprints
feature_0033,integer,,Feature 33 of the Avalon fingerprints
feature_0034,integer,,Feature 34 of the Avalon fingerprints
feature_0035,integer,,Feature 35 of the Avalon fingerprints
feature_0036,integer,,Feature 36 of the Avalon fingerprints
feature_0037,integer,,Feature 37 of the Avalon fingerprints
feature_0038,integer,,Feature 38 of the Avalon fingerprints
feature_0039,integer,,Feature 39 of the Avalon fingerprints
feature_0040,integer,,Feature 40 of the Avalon fingerprints
feature_0041,integer,,Feature 41 of the Avalon fingerprints
feature_0042,integer,,Feature 42 of the Avalon fingerprints
feature_0043,integer,,Feature 43 of the Avalon fingerprints
feature_0044,integer,,Feature 44 of the Avalon fingerprints
feature_0045,integer,,Feature 45 of the Avalon fingerprints
feature_0046,integer,,Feature 46 of the Avalon fingerprints
feature_0047,integer,,Feature 47 of the Avalon fingerprints
feature_0048,integer,,Feature 48 of the Avalon fingerprints
feature_0049,integer,,Feature 49 of the Avalon fingerprints
feature_0050,integer,,Feature 50 of the Avalon fingerprints
feature_0051,integer,,Feature 51 of the Avalon fingerprints
feature_0052,integer,,Feature 52 of the Avalon fingerprints
